Mach,Deployment Level,CD
4.7,0,0.497834839
4.71,0,0.497416353
4.72,0,0.496998813
4.73,0,0.496582222
4.74,0,0.496166586
4.75,0,0.495751883
4.76,0,0.495338096
4.77,0,0.494925241
4.78,0,0.494513312
4.79,0,0.494102281
4.8,0,0.493692147
4.81,0,0.493282897
4.82,0,0.492874541
4.83,0,0.492467066
4.84,0,0.492060449
4.85,0,0.4916547
4.86,0,0.491249806
4.87,0,0.49084575
4.88,0,0.490442551
4.89,0,0.490040165
4.9,0,0.489638606
4.91,0,0.489237874
4.92,0,0.488837948
4.93,0,0.488438823
4.94,0,0.488040488
4.95,0,0.487642948
4.96,0,0.48724618
4.97,0,0.486850178
4.98,0,0.48645495
4.99,0,0.486060473
5,0,0.485666755
5.01,0,0.485363205
5.02,0,0.484995051
5.03,0,0.484628069
5.04,0,0.484262235
5.05,0,0.483897567
5.06,0,0.483534017
5.07,0,0.483171616
5.08,0,0.482810317
5.09,0,0.482450124
5.1,0,0.482091026
5.11,0,0.481733011
5.12,0,0.48137606
5.13,0,0.481020184
5.14,0,0.48066536
5.15,0,0.480311565
5.16,0,0.479958804
5.17,0,0.479607067
5.18,0,0.479256328
5.19,0,0.478906591
5.2,0,0.478557843
5.21,0,0.478210077
5.22,0,0.477863271
5.23,0,0.477517413
5.24,0,0.477172508
5.25,0,0.47682853
5.26,0,0.476485492
5.27,0,0.476143356
5.28,0,0.475802126
5.29,0,0.475461788
5.3,0,0.475122338
5.31,0,0.474783757
5.32,0,0.474446048
5.33,0,0.474109184
5.34,0,0.473773153
5.35,0,0.473437973
5.36,0,0.473103601
5.37,0,0.472770048
5.38,0,0.472437297
5.39,0,0.472105337
5.4,0,0.471774167
5.41,0,0.471443757
5.42,0,0.47111411
5.43,0,0.470785214
5.44,0,0.470457072
5.45,0,0.470129651
5.46,0,0.469802963
5.47,0,0.469476988
5.48,0,0.469151708
5.49,0,0.468827132
5.5,0,0.468503229
5.51,0,0.468180013
5.52,0,0.467857454
5.53,0,0.467535551
5.54,0,0.467214294
5.55,0,0.466893663
5.56,0,0.466573675
5.57,0,0.466254281
5.58,0,0.465935519
5.59,0,0.465617335
5.6,0,0.465299747
5.61,0,0.464982747
5.62,0,0.4646663
5.63,0,0.464350416
5.64,0,0.464035087
5.65,0,0.463720302
5.66,0,0.463406045
5.67,0,0.463092299
5.68,0,0.462779087
5.69,0,0.462466371
5.7,0,0.462154144
5.71,0,0.461842409
5.72,0,0.461531144
5.73,0,0.461220339
5.74,0,0.460910002
5.75,0,0.460600114
5.76,0,0.460290666
5.77,0,0.45998164
5.78,0,0.459673046
5.79,0,0.459364858
5.8,0,0.45905707
5.81,0,0.458749685
5.82,0,0.45844268
5.83,0,0.458136038
5.84,0,0.457829781
5.85,0,0.457523878
5.86,0,0.457218325
5.87,0,0.456913098
5.88,0,0.456608222
5.89,0,0.456303655
5.9,0,0.45599941
5.91,0,0.45569547
5.92,0,0.455391811
5.93,0,0.455088461
5.94,0,0.454785367
5.95,0,0.454482563
5.96,0,0.454179999
5.97,0,0.453877706
5.98,0,0.453575655
5.99,0,0.45327382
6,0,0.45297223
6.01,0,0.452689037
6.02,0,0.452427063
6.03,0,0.452165753
6.04,0,0.451905104
6.05,0,0.451645125
6.06,0,0.451385782
6.07,0,0.4511271
6.08,0,0.450869059
6.09,0,0.450611677
6.1,0,0.45035493
6.11,0,0.450098835
6.12,0,0.449843368
6.13,0,0.44958853
6.14,0,0.449334334
6.15,0,0.449080769
6.16,0,0.448827823
6.17,0,0.448575494
6.18,0,0.448323807
6.19,0,0.44807272
6.2,0,0.447822253
6.21,0,0.4475724
6.22,0,0.44732315
6.23,0,0.447074509
6.24,0,0.446826478
6.25,0,0.446579051
6.26,0,0.446332216
6.27,0,0.446085972
6.28,0,0.445840334
6.29,0,0.445595272
6.3,0,0.445350813
6.31,0,0.445106934
6.32,0,0.444863632
6.33,0,0.444620924
6.34,0,0.444378781
6.35,0,0.444137228
6.36,0,0.443896232
6.37,0,0.443655823
6.38,0,0.443415965
6.39,0,0.44317668
6.4,0,0.442937963
6.41,0,0.442699802
6.42,0,0.442462195
6.43,0,0.442225148
6.44,0,0.441988662
6.45,0,0.441752713
6.46,0,0.441517318
6.47,0,0.441282475
6.48,0,0.441048162
6.49,0,0.440814408
6.5,0,0.440581178
6.51,0,0.440348493
6.52,0,0.440116339
6.53,0,0.439884723
6.54,0,0.439653635
6.55,0,0.439423072
6.56,0,0.439193031
6.57,0,0.438963521
6.58,0,0.438734529
6.59,0,0.438506053
6.6,0,0.438278091
6.61,0,0.438050651
6.62,0,0.437823721
6.63,0,0.437597299
6.64,0,0.437371383
6.65,0,0.437145969
6.66,0,0.436921069
6.67,0,0.436696665
6.68,0,0.436472752
6.69,0,0.436249352
6.7,0,0.436026438
6.71,0,0.435804015
6.72,0,0.435582091
6.73,0,0.435360645
6.74,0,0.435139694
6.75,0,0.434919217
6.76,0,0.434699232
6.77,0,0.434479727
6.78,0,0.4342607
6.79,0,0.434042148
6.8,0,0.433824071
6.81,0,0.433606466
6.82,0,0.433389331
6.83,0,0.433172665
6.84,0,0.432956473
6.85,0,0.432740739
6.86,0,0.432525466
6.87,0,0.432310655
6.88,0,0.432096304
6.89,0,0.431882409
6.9,0,0.43166897
6.91,0,0.431455985
6.92,0,0.431243452
6.93,0,0.431031369
6.94,0,0.430819725
6.95,0,0.430608538
6.96,0,0.430397785
6.97,0,0.430187485
6.98,0,0.429977618
6.99,0,0.42976819
7,0,0.429568103
7.01,0,0.429386949
7.02,0,0.429206369
7.03,0,0.429026348
7.04,0,0.428846905
7.05,0,0.428668017
7.06,0,0.428489692
7.07,0,0.428311929
7.08,0,0.428134723
7.09,0,0.427958063
7.1,0,0.427781967
7.11,0,0.427606412
7.12,0,0.427431407
7.13,0,0.427256938
7.14,0,0.427083023
7.15,0,0.426909631
7.16,0,0.426736799
7.17,0,0.426564485
7.18,0,0.426392708
7.19,0,0.426221472
7.2,0,0.426050749
7.21,0,0.425880565
7.22,0,0.425705988
7.23,0,0.425530964
7.24,0,0.425356504
7.25,0,0.425182595
7.26,0,0.425009244
7.27,0,0.42483644
7.28,0,0.42466419
7.29,0,0.424492481
7.3,0,0.424321323
7.31,0,0.424150702
7.32,0,0.423980618
7.33,0,0.423811077
7.34,0,0.42364208
7.35,0,0.423473601
7.36,0,0.423305659
7.37,0,0.423138255
7.38,0,0.422971363
7.39,0,0.422804994
7.4,0,0.422639155
7.41,0,0.422473835
7.42,0,0.422309029
7.43,0,0.422144738
7.44,0,0.421980959
7.45,0,0.421817692
7.46,0,0.42165493
7.47,0,0.421492678
7.48,0,0.421330928
7.49,0,0.421169681
7.5,0,0.421008926
7.51,0,0.420848679
7.52,0,0.420688921
7.53,0,0.420529666
7.54,0,0.420370886
7.55,0,0.420212607
7.56,0,0.420054818
7.57,0,0.419897496
7.58,0,0.419740672
7.59,0,0.419584321
7.6,0,0.419428454
7.61,0,0.419273069
7.62,0,0.41911815
7.63,0,0.418963702
7.64,0,0.418809728
7.65,0,0.418656227
7.66,0,0.41850319
7.67,0,0.418350611
7.68,0,0.418198503
7.69,0,0.418046854
7.7,0,0.417895667
7.71,0,0.417744936
7.72,0,0.417594657
7.73,0,0.417444827
7.74,0,0.417295457
7.75,0,0.417146533
7.76,0,0.416998057
7.77,0,0.416850023
7.78,0,0.416702442
7.79,0,0.416555291
7.8,0,0.416408591
7.81,0,0.416262327
7.82,0,0.4161165
7.83,0,0.415971107
7.84,0,0.415826147
7.85,0,0.415681618
7.86,0,0.415537518
7.87,0,0.415393847
7.88,0,0.415250603
7.89,0,0.415107774
7.9,0,0.414965378
7.91,0,0.414823405
7.92,0,0.414681841
7.93,0,0.414540697
7.94,0,0.41439997
7.95,0,0.41425966
7.96,0,0.414119766
7.97,0,0.413980273
7.98,0,0.413841201
7.99,0,0.413702521
8,0,0.413564259
8.01,0,0.413426394
8.02,0,0.413288936
8.03,0,0.413151873
8.04,0,0.413015212
8.05,0,0.412878952
8.06,0,0.412743083
8.07,0,0.412607614
8.08,0,0.412472531
8.09,0,0.412337845
8.1,0,0.412203543
8.11,0,0.412069635
8.12,0,0.411936118
8.13,0,0.411802972
8.14,0,0.411670225
8.15,0,0.411537847
8.16,0,0.411405855
8.17,0,0.411274238
8.18,0,0.411143004
8.19,0,0.411012146
8.2,0,0.410881666
8.21,0,0.410751546
8.22,0,0.410621806
8.23,0,0.410492434
8.24,0,0.410363437
8.25,0,0.410234805
8.26,0,0.410106527
8.27,0,0.409978631
8.28,0,0.409851086
8.29,0,0.409723901
8.3,0,0.409597083
8.31,0,0.409470625
8.32,0,0.409344521
8.33,0,0.409218762
8.34,0,0.409093367
8.35,0,0.408968335
8.36,0,0.408843644
8.37,0,0.408719302
8.38,0,0.40859531
8.39,0,0.408471674
8.4,0,0.408348376
8.41,0,0.408225422
8.42,0,0.408102811
8.43,0,0.407980545
8.44,0,0.40785862
8.45,0,0.407737034
8.46,0,0.407615789
8.47,0,0.407494882
8.48,0,0.407374301
8.49,0,0.407254067
8.5,0,0.407134157
8.51,0,0.407014591
8.52,0,0.406895337
8.53,0,0.406776425
8.54,0,0.406657833
8.55,0,0.40653958
8.56,0,0.406421644
8.57,0,0.406304037
8.58,0,0.406186745
8.59,0,0.406069777
8.6,0,0.405953133
8.61,0,0.405836812
8.62,0,0.405720802
8.63,0,0.405605123
8.64,0,0.405489743
8.65,0,0.405374682
8.66,0,0.405259937
8.67,0,0.405145509
8.68,0,0.405031385
8.69,0,0.404917567
8.7,0,0.404804071
8.71,0,0.404690867
8.72,0,0.404577985
8.73,0,0.404465392
8.74,0,0.404353119
8.75,0,0.404241143
8.76,0,0.404129463
8.77,0,0.40401809
8.78,0,0.403907013
8.79,0,0.403796239
8.8,0,0.403685758
8.81,0,0.403575579
8.82,0,0.403465692
8.83,0,0.403356104
8.84,0,0.403246805
8.85,0,0.403137794
8.86,0,0.403029081
8.87,0,0.402920643
8.88,0,0.402812511
8.89,0,0.402704653
8.9,0,0.402597098
8.91,0,0.402489816
8.92,0,0.402382826
8.93,0,0.402276115
8.94,0,0.402169685
8.95,0,0.402063533
8.96,0,0.401957669
8.97,0,0.401852082
8.98,0,0.401746781
8.99,0,0.401641744
9,0,0.401536993
9.01,0,0.401432503
9.02,0,0.401328306
9.03,0,0.401224372
9.04,0,0.401120707
9.05,0,0.401017322
9.06,0,0.400914205
9.07,0,0.400811358
9.08,0,0.400708776
9.09,0,0.400606461
9.1,0,0.400504411
9.11,0,0.400402637
9.12,0,0.400301114
9.13,0,0.400199865
9.14,0,0.400098868
9.15,0,0.399998143
9.16,0,0.399897677
9.17,0,0.39979746
9.18,0,0.399697512
9.19,0,0.399597822
9.2,0,0.399498389
9.21,0,0.399399212
9.22,0,0.39930029
9.23,0,0.399201623
9.24,0,0.399103198
9.25,0,0.399005037
9.26,0,0.398907128
9.27,0,0.39880947
9.28,0,0.398712062
9.29,0,0.398614894
9.3,0,0.398517985
9.31,0,0.398421314
9.32,0,0.398324891
9.33,0,0.398228723
9.34,0,0.398132791
9.35,0,0.398037104
9.36,0,0.397941651
9.37,0,0.397846452
9.38,0,0.397751496
9.39,0,0.39765677
9.4,0,0.397562287
9.41,0,0.397468053
9.42,0,0.39737405
9.43,0,0.397280275
9.44,0,0.397186748
9.45,0,0.397093448
9.46,0,0.397000386
9.47,0,0.396907559
9.48,0,0.396814957
9.49,0,0.396722599
9.5,0,0.396630466
9.51,0,0.396538565
9.52,0,0.396446887
9.53,0,0.39635545
9.54,0,0.396264234
9.55,0,0.396173248
9.56,0,0.396082481
9.57,0,0.395991944
9.58,0,0.395901634
9.59,0,0.395811542
9.6,0,0.395721686
9.61,0,0.395632036
9.62,0,0.395542621
9.63,0,0.395453421
9.64,0,0.395364445
9.65,0,0.395275692
9.66,0,0.395187151
9.67,0,0.395098823
9.68,0,0.395010716
9.69,0,0.394922838
9.7,0,0.394835161
9.71,0,0.394747704
9.72,0,0.394660464
9.73,0,0.394573433
9.74,0,0.394486618
9.75,0,0.394400009
9.76,0,0.394313618
9.77,0,0.394227441
9.78,0,0.39414147
9.79,0,0.394055711
9.8,0,0.393970146
9.81,0,0.393884804
9.82,0,0.393799665
9.83,0,0.393714736
9.84,0,0.393630009
9.85,0,0.39354549
9.86,0,0.393461172
9.87,0,0.393377054
9.88,0,0.393293153
9.89,0,0.393209439
9.9,0,0.393125934
9.91,0,0.393042625
9.92,0,0.392959521
9.93,0,0.392876622
9.94,0,0.392793919
9.95,0,0.39271141
9.96,0,0.392629093
9.97,0,0.39254698
9.98,0,0.39246507
9.99,0,0.39238335
10,0,0.392301822
10.01,0,0.392270017
10.02,0,0.392235459
10.03,0,0.392200988
10.04,0,0.392166613
10.05,0,0.392132324
10.06,0,0.39209813
10.07,0,0.392064022
10.08,0,0.392029999
10.09,0,0.391996062
10.1,0,0.391962218
10.11,0,0.391928469
10.12,0,0.391894794
10.13,0,0.391861213
10.14,0,0.391827715
10.15,0,0.391794311
10.16,0,0.39176098
10.17,0,0.391727742
10.18,0,0.391694596
10.19,0,0.391661522
10.2,0,0.391628551
10.21,0,0.391595651
10.22,0,0.391562833
10.23,0,0.391530107
10.24,0,0.391497461
10.25,0,0.391464907
10.26,0,0.391432422
10.27,0,0.391400028
10.28,0,0.391367715
10.29,0,0.391335481
10.3,0,0.391303336
10.31,0,0.391271261
10.32,0,0.391239276
10.33,0,0.391207369
10.34,0,0.391175551
10.35,0,0.391143801
10.36,0,0.391112139
10.37,0,0.391080556
10.38,0,0.391049049
10.39,0,0.391017622
10.4,0,0.390986281
10.41,0,0.390955006
10.42,0,0.390923819
10.43,0,0.390892709
10.44,0,0.390861674
10.45,0,0.390830716
10.46,0,0.390799844
10.47,0,0.390769037
10.48,0,0.390738316
10.49,0,0.390707671
10.5,0,0.3906771
10.51,0,0.390646603
10.52,0,0.390616182
10.53,0,0.390585835
10.54,0,0.390555572
10.55,0,0.390525373
10.56,0,0.390495258
10.57,0,0.390465207
10.58,0,0.390435239
10.59,0,0.390405343
10.6,0,0.390375521
10.61,0,0.390345771
10.62,0,0.390316094
10.63,0,0.390286499
10.64,0,0.390256966
10.65,0,0.390227505
10.66,0,0.390198115
10.67,0,0.390168807
10.68,0,0.390139561
10.69,0,0.390110385
10.7,0,0.39008129
10.71,0,0.390052266
10.72,0,0.390023302
10.73,0,0.389994418
10.74,0,0.389965595
10.75,0,0.389936851
10.76,0,0.389908167
10.77,0,0.389879562
10.78,0,0.389851027
10.79,0,0.389822551
10.8,0,0.389794153
10.81,0,0.389765824
10.82,0,0.389737554
10.83,0,0.389709361
10.84,0,0.389681238
10.85,0,0.389653171
10.86,0,0.389625173
10.87,0,0.389597252
10.88,0,0.389569389
10.89,0,0.389541601
10.9,0,0.389513872
10.91,0,0.38948621
10.92,0,0.389458623
10.93,0,0.389431084
10.94,0,0.38940363
10.95,0,0.389376233
10.96,0,0.389348902
10.97,0,0.389321636
10.98,0,0.389294435
10.99,0,0.38926729
11,0,0.389240221
11.01,0,0.389213216
11.02,0,0.389186265
11.03,0,0.38915938
11.04,0,0.389132569
11.05,0,0.389105812
11.06,0,0.38907912
11.07,0,0.389052491
11.08,0,0.389025926
11.09,0,0.388999424
11.1,0,0.388972977
11.11,0,0.388946591
11.12,0,0.38892028
11.13,0,0.388894021
11.14,0,0.388867826
11.15,0,0.388841702
11.16,0,0.388815631
11.17,0,0.388789612
11.18,0,0.388763655
11.19,0,0.38873777
11.2,0,0.388711937
11.21,0,0.388686166
11.22,0,0.388660455
11.23,0,0.388634807
11.24,0,0.388609208
11.25,0,0.388583682
11.26,0,0.388558205
11.27,0,0.38853279
11.28,0,0.388507435
11.29,0,0.38848214
11.3,0,0.388456896
11.31,0,0.388431711
11.32,0,0.388406586
11.33,0,0.388381531
11.34,0,0.388356515
11.35,0,0.388331568
11.36,0,0.388306672
11.37,0,0.388281834
11.38,0,0.388257054
11.39,0,0.388232324
11.4,0,0.388207662
11.41,0,0.388183049
11.42,0,0.388158494
11.43,0,0.388133997
11.44,0,0.388109558
11.45,0,0.388085167
11.46,0,0.388060833
11.47,0,0.388036558
11.48,0,0.388012329
11.49,0,0.387988158
11.5,0,0.387964054
11.51,0,0.387939996
11.52,0,0.387915987
11.53,0,0.387892033
11.54,0,0.387868146
11.55,0,0.387844295
11.56,0,0.3878205
11.57,0,0.387796772
11.58,0,0.38777309
11.59,0,0.387749463
11.6,0,0.387725882
11.61,0,0.387702357
11.62,0,0.387678887
11.63,0,0.387655462
11.64,0,0.387632103
11.65,0,0.387608788
11.66,0,0.387585529
11.67,0,0.387562314
11.68,0,0.387539154
11.69,0,0.387516048
11.7,0,0.387492987
11.71,0,0.387469989
11.72,0,0.387447025
11.73,0,0.387424127
11.74,0,0.387401271
11.75,0,0.387378468
11.76,0,0.38735572
11.77,0,0.387333015
11.78,0,0.387310364
11.79,0,0.387287765
11.8,0,0.387265209
11.81,0,0.387242697
11.82,0,0.387220247
11.83,0,0.387197839
11.84,0,0.387175484
11.85,0,0.387153182
11.86,0,0.387130922
11.87,0,0.387108713
11.88,0,0.387086547
11.89,0,0.387064442
11.9,0,0.38704238
11.91,0,0.387020359
11.92,0,0.38699839
11.93,0,0.386976472
11.94,0,0.386954595
11.95,0,0.386932769
11.96,0,0.386910994
11.97,0,0.38688926
11.98,0,0.386867577
11.99,0,0.386845934
12,0,0.386824353
12.01,0,0.386802801
12.02,0,0.386781309
12.03,0,0.386759859
12.04,0,0.386738448
12.05,0,0.386717086
12.06,0,0.386695775
12.07,0,0.386674513
12.08,0,0.386653281
12.09,0,0.386632108
12.1,0,0.386610985
12.11,0,0.386589892
12.12,0,0.386568846
12.13,0,0.38654785
12.14,0,0.386526903
12.15,0,0.386505995
12.16,0,0.386485135
12.17,0,0.386464314
12.18,0,0.386443541
12.19,0,0.386422807
12.2,0,0.386402121
12.21,0,0.386381483
12.22,0,0.386360883
12.23,0,0.38634033
12.24,0,0.386319816
12.25,0,0.38629935
12.26,0,0.38627892
12.27,0,0.386258538
12.28,0,0.386238204
12.29,0,0.386217907
12.3,0,0.386197657
12.31,0,0.386177443
12.32,0,0.386157278
12.33,0,0.386137148
12.34,0,0.386117066
12.35,0,0.386097029
12.36,0,0.38607702
12.37,0,0.386057057
12.38,0,0.38603715
12.39,0,0.38601727
12.4,0,0.385997435
12.41,0,0.385977646
12.42,0,0.385957894
12.43,0,0.385938186
12.44,0,0.385918515
12.45,0,0.385898889
12.46,0,0.385879299
12.47,0,0.385859754
12.48,0,0.385840244
12.49,0,0.38582078
12.5,0,0.38580135
12.51,0,0.385781965
12.52,0,0.385762616
12.53,0,0.385743311
12.54,0,0.385724041
12.55,0,0.385704815
12.56,0,0.385685634
12.57,0,0.385666477
12.58,0,0.385647375
12.59,0,0.385628306
12.6,0,0.385609272
12.61,0,0.385590281
12.62,0,0.385571326
12.63,0,0.385552413
12.64,0,0.385533534
12.65,0,0.385514699
12.66,0,0.385495897
12.67,0,0.385477139
12.68,0,0.385458414
12.69,0,0.385439732
12.7,0,0.385421083
12.71,0,0.385402478
12.72,0,0.385383905
12.73,0,0.385365375
12.74,0,0.385346878
12.75,0,0.385328414
12.76,0,0.385309992
12.77,0,0.385291613
12.78,0,0.385273267
12.79,0,0.385254952
12.8,0,0.38523668
12.81,0,0.38521844
12.82,0,0.385200242
12.83,0,0.385182076
12.84,0,0.385163962
12.85,0,0.385145859
12.86,0,0.385127809
12.87,0,0.3851098
12.88,0,0.385091812
12.89,0,0.385073866
12.9,0,0.385055952
12.91,0,0.385038078
12.92,0,0.385020236
12.93,0,0.385002435
12.94,0,0.384984665
12.95,0,0.384966936
12.96,0,0.384949238
12.97,0,0.38493157
12.98,0,0.384913943
12.99,0,0.384896357
13,0,0.384878791
13.01,0,0.384861276
13.02,0,0.384843781
13.03,0,0.384826326
13.04,0,0.384808911
13.05,0,0.384791527
13.06,0,0.384774173
13.07,0,0.384756858
13.08,0,0.384739574
13.09,0,0.384722329
13.1,0,0.384705104
13.11,0,0.384687928
13.12,0,0.384670782
13.13,0,0.384653666
13.14,0,0.384636579
13.15,0,0.384619541
13.16,0,0.384602523
13.17,0,0.384585543
13.18,0,0.384568593
13.19,0,0.384551682
13.2,0,0.384534799
13.21,0,0.384517945
13.22,0,0.38450114
13.23,0,0.384484354
13.24,0,0.384467596
13.25,0,0.384450877
13.26,0,0.384434197
13.27,0,0.384417545
13.28,0,0.384400921
13.29,0,0.384384325
13.3,0,0.384367767
13.31,0,0.384351248
13.32,0,0.384334746
13.33,0,0.384318293
13.34,0,0.384301857
13.35,0,0.384285459
13.36,0,0.384269089
13.37,0,0.384252756
13.38,0,0.384236451
13.39,0,0.384220173
13.4,0,0.384203933
13.41,0,0.38418772
13.42,0,0.384171545
13.43,0,0.384155386
13.44,0,0.384139275
13.45,0,0.384123191
13.46,0,0.384107124
13.47,0,0.384091104
13.48,0,0.38407511
13.49,0,0.384059144
13.5,0,0.384043204
13.51,0,0.3840273
13.52,0,0.384011423
13.53,0,0.383995573
13.54,0,0.383979769
13.55,0,0.383963982
13.56,0,0.38394822
13.57,0,0.383932495
13.58,0,0.383916806
13.59,0,0.383901133
13.6,0,0.383885497
13.61,0,0.383869896
13.62,0,0.383854311
13.63,0,0.383838762
13.64,0,0.383823249
13.65,0,0.383807761
13.66,0,0.383792289
13.67,0,0.383776862
13.68,0,0.383761461
13.69,0,0.383746085
13.7,0,0.383730735
13.71,0,0.38371542
13.72,0,0.38370013
13.73,0,0.383684866
13.74,0,0.383669636
13.75,0,0.383654431
13.76,0,0.383639261
13.77,0,0.383624107
13.78,0,0.383608987
13.79,0,0.383593902
13.8,0,0.383578842
13.81,0,0.383563796
13.82,0,0.383548795
13.83,0,0.383533818
13.84,0,0.383518865
13.85,0,0.383503938
13.86,0,0.383489044
13.87,0,0.383474175
13.88,0,0.38345933
13.89,0,0.383444519
13.9,0,0.383429732
13.91,0,0.383414969
13.92,0,0.383400231
13.93,0,0.383385525
13.94,0,0.383370845
13.95,0,0.383356197
13.96,0,0.383341573
13.97,0,0.383326973
13.98,0,0.383312397
13.99,0,0.383297855
14,0,0.383283335
14.01,0,0.383268839
14.02,0,0.383254376
14.03,0,0.383239937
14.04,0,0.383225521
14.05,0,0.383211128
14.06,0,0.383196769
14.07,0,0.383182432
14.08,0,0.383168128
14.09,0,0.383153838
14.1,0,0.383139591
14.11,0,0.383125356
14.12,0,0.383111144
14.13,0,0.383096962
14.14,0,0.383082806
14.15,0,0.383068682
14.16,0,0.38305457
14.17,0,0.383040501
14.18,0,0.383026445
14.19,0,0.383012411
14.2,0,0.382998409
14.21,0,0.38298444
14.22,0,0.382970482
14.23,0,0.382956557
14.24,0,0.382942654
14.25,0,0.382928773
14.26,0,0.382914924
14.27,0,0.382901085
14.28,0,0.38288729
14.29,0,0.382873507
14.3,0,0.382859755
14.31,0,0.382846025
14.32,0,0.382832317
14.33,0,0.382818641
14.34,0,0.382804976
14.35,0,0.382791353
14.36,0,0.38277774
14.37,0,0.38276415
14.38,0,0.382750601
14.39,0,0.382737063
14.4,0,0.382723546
14.41,0,0.382710049
14.42,0,0.382696595
14.43,0,0.382683151
14.44,0,0.382669729
14.45,0,0.382656338
14.46,0,0.382642968
14.47,0,0.382629619
14.48,0,0.382616291
14.49,0,0.382603003
14.5,0,0.382589716
14.51,0,0.38257647
14.52,0,0.382563244
14.53,0,0.38255003
14.54,0,0.382536845
14.55,0,0.382523679
14.56,0,0.382510546
14.57,0,0.382497433
14.58,0,0.38248434
14.59,0,0.382471267
14.6,0,0.382458225
14.61,0,0.382445193
14.62,0,0.382432191
14.63,0,0.38241922
14.64,0,0.382406268
14.65,0,0.382393326
14.66,0,0.382380425
14.67,0,0.382367532
14.68,0,0.382354661
14.69,0,0.382341818
14.7,0,0.382328994
14.71,0,0.382316191
14.72,0,0.382303418
14.73,0,0.382290665
14.74,0,0.382277931
14.75,0,0.382265217
14.76,0,0.382252522
14.77,0,0.382239856
14.78,0,0.38222721
14.79,0,0.382214584
14.8,0,0.382201986
14.81,0,0.382189398
14.82,0,0.382176839
14.83,0,0.382164297
14.84,0,0.382151777
14.85,0,0.382139285
14.86,0,0.382126813
14.87,0,0.382114349
14.88,0,0.382101924
14.89,0,0.382089509
14.9,0,0.382077122
14.91,0,0.382064754
14.92,0,0.382052405
14.93,0,0.382040074
14.94,0,0.382027772
14.95,0,0.382015489
14.96,0,0.382003224
14.97,0,0.381990975
14.98,0,0.381978758
14.99,0,0.381966558
15,0,0.381954367
15.01,0,0.381942205
15.02,0,0.38193007
15.03,0,0.381917954
15.04,0,0.381905847
15.05,0,0.381893777
15.06,0,0.381881716
15.07,0,0.381869672
15.08,0,0.381857657
15.09,0,0.38184566
15.1,0,0.381833679
15.11,0,0.381821717
15.12,0,0.381809784
15.13,0,0.381797869
15.14,0,0.381785961
15.15,0,0.381774081
15.16,0,0.381762229
15.17,0,0.381750384
15.18,0,0.381738567
15.19,0,0.381726768
15.2,0,0.381714986
15.21,0,0.381703232
15.22,0,0.381691485
15.23,0,0.381679766
15.24,0,0.381668062
15.25,0,0.381656377
15.26,0,0.38164472
15.27,0,0.38163307
15.28,0,0.381621448
15.29,0,0.381609842
15.3,0,0.381598264
15.31,0,0.381586693
15.32,0,0.381575138
15.33,0,0.381563621
15.34,0,0.381552101
15.35,0,0.381540618
15.36,0,0.381529142
15.37,0,0.381517692
15.38,0,0.38150626
15.39,0,0.381494832
15.4,0,0.381483443
15.41,0,0.381472061
15.42,0,0.381460706
15.43,0,0.381449357
15.44,0,0.381438035
15.45,0,0.381426729
15.46,0,0.381415451
15.47,0,0.381404188
15.48,0,0.381392932
15.49,0,0.381381702
15.5,0,0.381370489
15.51,0,0.381359302
15.52,0,0.381348122
15.53,0,0.381336955
15.54,0,0.381325827
15.55,0,0.381314695
15.56,0,0.38130359
15.57,0,0.38129251
15.58,0,0.381281447
15.59,0,0.38127039
15.6,0,0.381259358
15.61,0,0.381248353
15.62,0,0.381237354
15.63,0,0.38122637
15.64,0,0.381215413
15.65,0,0.381204471
15.66,0,0.381193545
15.67,0,0.381182633
15.68,0,0.381171749
15.69,0,0.38116087
15.7,0,0.381150017
15.71,0,0.38113917
15.72,0,0.381128358
15.73,0,0.381117552
15.74,0,0.381106761
15.75,0,0.381095996
15.76,0,0.381085246
15.77,0,0.381074512
15.78,0,0.381063793
15.79,0,0.38105309
15.8,0,0.381042412
15.81,0,0.381031737
15.82,0,0.381021089
15.83,0,0.381010457
15.84,0,0.380999839
15.85,0,0.380989237
15.86,0,0.380978661
15.87,0,0.380968099
15.88,0,0.380957542
15.89,0,0.38094702
15.9,0,0.380936503
15.91,0,0.380926001
15.92,0,0.380915514
15.93,0,0.380905053
15.94,0,0.380894605
15.95,0,0.380884171
15.96,0,0.380873753
15.97,0,0.380863351
15.98,0,0.380852973
15.99,0,0.380842599
16,0,0.38083225
16.01,0,0.380821916
16.02,0,0.380811597
16.03,0,0.380801302
16.04,0,0.380791012
16.05,0,0.380780745
16.06,0,0.380770484
16.07,0,0.380760247
16.08,0,0.380750025
16.09,0,0.380739824
16.1,0,0.380729631
16.11,0,0.380719461
16.12,0,0.380709296
16.13,0,0.380699155
16.14,0,0.380689028
16.15,0,0.380678915
16.16,0,0.380668817
16.17,0,0.380658743
16.18,0,0.380648682
16.19,0,0.380638636
16.2,0,0.380628594
16.21,0,0.380618586
16.22,0,0.380608582
16.23,0,0.38059859
16.24,0,0.380588624
16.25,0,0.380578661
16.26,0,0.380568722
16.27,0,0.380558798
16.28,0,0.380548887
16.29,0,0.380539
16.3,0,0.380529116
16.31,0,0.380519257
16.32,0,0.380509401
16.33,0,0.380499568
16.34,0,0.380489749
16.35,0,0.380479942
16.36,0,0.380470161
